2016,Delhi,Delhi Daredevils,Rising Pune Supergiants,Rising Pune Supergiants,0,7,AM Rahane
2016,Hyderabad,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,0,5,B Kumar
2016,Bangalore,Rising Pune Supergiants,Royal Challengers Bangalore,Royal Challengers Bangalore,0,7,V Kohli
2016,Chandigarh,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,9,0,MP Stoinis
2016,Visakhapatnam,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,85,0,A Nehra
2016,Kolkata,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,0,5,P Kumar
2016,Chandigarh,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,1,0,SR Watson
2016,Visakhapatnam,Sunrisers Hyderabad,Rising Pune Supergiants,Sunrisers Hyderabad,4,0,A Zampa
2016,Bangalore,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,0,6,KH Pandya
2016,Hyderabad,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,0,7,CH Morris
2016,Visakhapatnam,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,0,7,MP Stoinis
2016,Bangalore,Royal Challengers Bangalore,Gujarat Lions,Royal Challengers Bangalore,144,0,AB de Villiers
2016,Kolkata,Rising Pune Supergiants,Kolkata Knight Riders,Kolkata Knight Riders,0,8,YK Pathan
2016,Chandigarh,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,0,7,HM Amla
2016,Visakhapatnam,Mumbai Indians,Delhi Daredevils,Mumbai Indians,80,0,KH Pandya
2016,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,0,9,V Kohli
2016,Visakhapatnam,Delhi Daredevils,Rising Pune Supergiants,Rising Pune Supergiants,19,0,AB Dinda
2016,Bangalore,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,82,0,V Kohli
2016,Kanpur,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,0,6,DR Smith
2016,Raipur,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,0,6,KK Nair
2016,Visakhapatnam,Kings XI Punjab,Rising Pune Supergiants,Rising Pune Supergiants,0,4,MS Dhoni
2016,Kanpur,Mumbai Indians,Gujarat Lions,Gujarat Lions,0,6,SK Raina
2016,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,22,0,YK Pathan
2016,Raipur,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,0,6,V Kohli
2016,Bangalore,Gujarat Lions,Royal Challengers Bangalore,Royal Challengers Bangalore,0,4,AB de Villiers
2016,Delhi,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,22,0,MC Henriques
2016,Delhi,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,0,4,DA Warner
2016,Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,8,0,BCJ Cutting
2016,Delhi,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,0,4,DA Warner
